
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
"Oliver Holmes - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Oliver Holmes - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tom Holmes - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tom Holmes - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Shane Horo - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stewart Horton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Huby - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Huby - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ryan Hudson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Hudson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brian Hughes - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Hyde - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Shaun Irwin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Willie Isa - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Willie Isa - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Jackson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Jackson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jordan James - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan James - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Neil James - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Jewitt - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Jewitt - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Chris Johns - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Johnson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Barry Johnson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Phil Johnson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Johnston - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Johnston - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Keith Jones - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin Jones - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stuart Jones - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stuart Jones - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"John Joyner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brian Juliff - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Kain - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Kain - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Barry Kear - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"John Kear - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Neil Kellett - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Anthony Kemp - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Martin Ketteridge - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin King - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mike Knowles - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Korkidas - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Korkidas - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Steve Larder - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin Larroyer - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin Larroyer - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Quentin Laulu-Togaga'e - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Quentin Laulu-Togaga'e - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mark Leafa - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chance Leake - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mark Lennon - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mark Lennon - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Simon Lewis - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jason Lidden - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Bob Lindner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Garry Lo - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Garry Lo - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Gary Lord - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Lord - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Peter Lupton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Peter Lupton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy Lynch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Lynch - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Will Maher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Will Maher - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Dominic Maloney - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Dominic Maloney - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 21 June 2021.
"Francis Maloney - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Willie Manu - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Willie Manu - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tony Marchant - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Frankie Mariano - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Frankie Mariano - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brad Martin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Charlie Martin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Charlie Martin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Martin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Colin Maskill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Keith Mason - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Keith Mason - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Nathan Massey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Nathan Massey - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Peter Mata'utia-Leifi - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Peter Mata'utia-Leifi - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Suaia Matagi - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Barrie-Jon Mather - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Barrie-Jon Mather - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard Mathers - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richie Mathers - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Terry McAllister - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan McGoldrick - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan McGoldrick - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard McKell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mike McMeeken - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mike McMeeken - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy McNally - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul McShane - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul McShane - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Sean McVean - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Mellor - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Mercer - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Simon Middleton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Grant Millington - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Grant Millington - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Adam Milner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Adam Milner - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Greg Minikin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Greg Minikin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Phil Mirfin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Mitchell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Mitchell - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Joel Monaghan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Joel Monaghan - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brandon Moore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brandon Moore - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Scott Moore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Scott Moore - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Junior Moors - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Junior Moors - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Geoff Morris - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lynton Morris - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tony Morrison - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dean Mountain - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stephen Nash - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stephen Nash - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"David Nelson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kirk Netherton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kirk Netherton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Newlove - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Newlove - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tawera Nikau - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Norton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Norton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Danny Nutley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gareth O'Brien - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jacques O'Neill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Derrell Olpherts - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Danny Orr - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Orr - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Orr - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Orum - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Castleford Trialist - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Owen - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Owen - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Craig Palmer - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Palmer - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Peter Paramore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rob Parker - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rob Parker - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Larne Patrick - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Larne Patrick - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jason Payne - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jason Payne - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Phil Payne - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lewis Peachey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"James Pickering - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Pickering - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"David Plange - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Platt - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Platt - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Darren Price - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Simon Price - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Waine Pryce - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Waine Pryce - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andrew Purcell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Adrian Rainey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan Rankin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Jordan Rankin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 21 June 2021.
"Aaron Raper - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Damien Reid - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Damien Reid - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Malcolm Reilly - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Reynolds - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Richardson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Sean Richardson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Terry Richardson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dean Ripley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jason Roach - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jason Roach - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mark Roache - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Roarty - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Roberts - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Roberts - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Luke Robinson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Luke Robinson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Steve Robinson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ash Robson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ash Robson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Neil Roebuck - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Darren Rogers - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"David Roockley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Rooney - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Rooney - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jon Roper - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jon Roper - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Round - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Alex Rowe - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Alex Rowe - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Sean Rudder - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Russell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Sean Ryan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"David Sampson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dean Sampson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Sandy - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mitchell Sargent - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mitchell Sargent - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andre Savelio - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andre Savelio - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tommy Saxton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tommy Saxton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andrew Schick - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Colin Scott - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Sculthorpe - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Sculthorpe - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jesse Sene-Lefao - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jesse Sene-Lefao - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Darren Shaw - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Darren Shaw - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Declan Sheehan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Shenton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Shenton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ryan Sheridan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brent Sherwin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brent Sherwin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Alan Shillito - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ron Sigsworth - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Skerrett - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Skerrett - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Martin Slater - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Smales - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Aaron Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Aaron Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Byron Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Byron Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Chris Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Daniel Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Gary Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Michael Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tony Smith - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tony Smith - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Marc Sneyd - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Marc Sneyd - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Steve Snitch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Steve Snitch - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Sean Snowden - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Denny Solomona - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Denny Solomona - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Graham Southernwood - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Roy Southernwood - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Speak - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Speak - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tim Spears - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tim Spears - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tony Spears - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Spedding - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gadwin Springer - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gadwin Springer - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Robert Spurr - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee St Hilaire - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Graham Steadman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gareth Stephens - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Stephens - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Nathan Sykes - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Nathan Sykes - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Gael Tallec - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan Tansey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan Tansey - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Anthony Thackeray - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Anthony Thackeray - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jamie Thackray - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Thackray - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Adam Thaler - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan Thompson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jordan Thompson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Wayne Thornton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
